EVAL_FILE:./data/devset/search.dev.json
LABEL_POLICY:answer_docs
load examples
load 0th line
load 2000th line
load 4000th line
total 215780 examples
build model
loading archive file ./pretrained/chinese_wwm_ext_pytorch
load state_dict./pretrained/chinese_wwm_ext_pytorch/pytorch_model.bin
load 0th line
load 2000th line
load 4000th line
total 215780 examples
predict on batch 0
predict on batch 20
predict on batch 40
predict on batch 60
predict on batch 80
predict on batch 100
predict on batch 120
predict on batch 140
predict on batch 160
predict on batch 180
predict on batch 200
predict on batch 220
predict on batch 240
predict on batch 260
predict on batch 280
predict on batch 300
predict on batch 320
predict on batch 340
predict on batch 360
predict on batch 380
predict on batch 400
predict on batch 420
predict on batch 440
predict on batch 460
predict on batch 480
predict on batch 500
predict on batch 520
predict on batch 540
predict on batch 560
predict on batch 580
predict on batch 600
predict on batch 620
predict on batch 640
predict on batch 660
predict on batch 680
predict on batch 700
predict on batch 720
predict on batch 740
predict on batch 760
predict on batch 780
predict on batch 800
predict on batch 820
predict on batch 840
predict on batch 860
predict on batch 880
predict on batch 900
predict on batch 920
predict on batch 940
predict on batch 960
predict on batch 980
predict on batch 1000
predict on batch 1020
predict on batch 1040
predict on batch 1060
predict on batch 1080
predict on batch 1100
predict on batch 1120
predict on batch 1140
predict on batch 1160
predict on batch 1180
predict on batch 1200
predict on batch 1220
predict on batch 1240
predict on batch 1260
predict on batch 1280
predict on batch 1300
predict on batch 1320
predict on batch 1340
predict on batch 1360
predict on batch 1380
predict on batch 1400
predict on batch 1420
predict on batch 1440
predict on batch 1460
predict on batch 1480
predict on batch 1500
predict on batch 1520
predict on batch 1540
predict on batch 1560
predict on batch 1580
predict on batch 1600
predict on batch 1620
predict on batch 1640
predict on batch 1660
predict on batch 1680
predict on batch 1700
predict on batch 1720
predict on batch 1740
predict on batch 1760
predict on batch 1780
predict on batch 1800
predict on batch 1820
predict on batch 1840
predict on batch 1860
predict on batch 1880
predict on batch 1900
predict on batch 1920
predict on batch 1940
predict on batch 1960
predict on batch 1980
predict on batch 2000
predict on batch 2020
predict on batch 2040
predict on batch 2060
predict on batch 2080
predict on batch 2100
predict on batch 2120
predict on batch 2140
predict on batch 2160
predict on batch 2180
predict on batch 2200
predict on batch 2220
predict on batch 2240
predict on batch 2260
predict on batch 2280
predict on batch 2300
predict on batch 2320
predict on batch 2340
predict on batch 2360
predict on batch 2380
predict on batch 2400
predict on batch 2420
predict on batch 2440
predict on batch 2460
predict on batch 2480
predict on batch 2500
predict on batch 2520
predict on batch 2540
predict on batch 2560
predict on batch 2580
predict on batch 2600
predict on batch 2620
predict on batch 2640
predict on batch 2660
predict on batch 2680
predict on batch 2700
predict on batch 2720
predict on batch 2740
predict on batch 2760
predict on batch 2780
predict on batch 2800
predict on batch 2820
predict on batch 2840
predict on batch 2860
predict on batch 2880
predict on batch 2900
predict on batch 2920
predict on batch 2940
predict on batch 2960
predict on batch 2980
predict on batch 3000
predict on batch 3020
predict on batch 3040
predict on batch 3060
predict on batch 3080
predict on batch 3100
predict on batch 3120
predict on batch 3140
predict on batch 3160
predict on batch 3180
predict on batch 3200
predict on batch 3220
predict on batch 3240
predict on batch 3260
predict on batch 3280
predict on batch 3300
predict on batch 3320
predict on batch 3340
predict on batch 3360
predict on batch 3380
predict on batch 3400
predict on batch 3420
predict on batch 3440
predict on batch 3460
predict on batch 3480
predict on batch 3500
predict on batch 3520
predict on batch 3540
predict on batch 3560
predict on batch 3580
predict on batch 3600
predict on batch 3620
predict on batch 3640
predict on batch 3660
predict on batch 3680
predict on batch 3700
predict on batch 3720
predict on batch 3740
predict on batch 3760
predict on batch 3780
predict on batch 3800
predict on batch 3820
predict on batch 3840
predict on batch 3860
predict on batch 3880
predict on batch 3900
predict on batch 3920
predict on batch 3940
predict on batch 3960
predict on batch 3980
predict on batch 4000
predict on batch 4020
predict on batch 4040
predict on batch 4060
predict on batch 4080
predict on batch 4100
predict on batch 4120
predict on batch 4140
predict on batch 4160
predict on batch 4180
predict on batch 4200
predict on batch 4220
predict on batch 4240
predict on batch 4260
predict on batch 4280
predict on batch 4300
predict on batch 4320
predict on batch 4340
predict on batch 4360
predict on batch 4380
predict on batch 4400
predict on batch 4420
predict on batch 4440
predict on batch 4460
predict on batch 4480
predict on batch 4500
predict on batch 4520
predict on batch 4540
predict on batch 4560
predict on batch 4580
predict on batch 4600
predict on batch 4620
predict on batch 4640
predict on batch 4660
predict on batch 4680
predict on batch 4700
predict on batch 4720
predict on batch 4740
predict on batch 4760
predict on batch 4780
predict on batch 4800
predict on batch 4820
predict on batch 4840
predict on batch 4860
predict on batch 4880
predict on batch 4900
predict on batch 4920
predict on batch 4940
predict on batch 4960
predict on batch 4980
predict on batch 5000
predict on batch 5020
predict on batch 5040
predict on batch 5060
predict on batch 5080
predict on batch 5100
predict on batch 5120
predict on batch 5140
predict on batch 5160
predict on batch 5180
predict on batch 5200
predict on batch 5220
predict on batch 5240
predict on batch 5260
predict on batch 5280
predict on batch 5300
predict on batch 5320
predict on batch 5340
predict on batch 5360
predict on batch 5380
predict on batch 5400
predict on batch 5420
predict on batch 5440
predict on batch 5460
predict on batch 5480
predict on batch 5500
predict on batch 5520
predict on batch 5540
predict on batch 5560
predict on batch 5580
predict on batch 5600
predict on batch 5620
predict on batch 5640
predict on batch 5660
predict on batch 5680
predict on batch 5700
predict on batch 5720
predict on batch 5740
predict on batch 5760
predict on batch 5780
predict on batch 5800
predict on batch 5820
predict on batch 5840
predict on batch 5860
predict on batch 5880
predict on batch 5900
predict on batch 5920
predict on batch 5940
predict on batch 5960
predict on batch 5980
predict on batch 6000
predict on batch 6020
predict on batch 6040
predict on batch 6060
predict on batch 6080
predict on batch 6100
predict on batch 6120
predict on batch 6140
predict on batch 6160
predict on batch 6180
predict on batch 6200
predict on batch 6220
predict on batch 6240
predict on batch 6260
predict on batch 6280
predict on batch 6300
predict on batch 6320
predict on batch 6340
predict on batch 6360
predict on batch 6380
predict on batch 6400
predict on batch 6420
predict on batch 6440
predict on batch 6460
predict on batch 6480
predict on batch 6500
predict on batch 6520
predict on batch 6540
predict on batch 6560
predict on batch 6580
predict on batch 6600
predict on batch 6620
predict on batch 6640
predict on batch 6660
predict on batch 6680
predict on batch 6700
predict on batch 6720
predict on batch 6740
